,DAY365,DATE,CON_MAX,CON_MIN,YEAR,above_pct,PW
261,262,2015-09-19,91.0,7.0,2015,1,1
262,263,2015-09-20,56.0,13.0,2015,1,1
263,264,2015-09-21,51.0,14.0,2015,1,1
264,265,2015-09-22,59.0,13.0,2015,1,1
265,266,2015-09-23,54.0,17.0,2015,1,1
266,267,2015-09-24,96.0,19.0,2015,1,1
267,268,2015-09-25,67.0,12.0,2015,1,1
268,269,2015-09-26,35.0,3.0,2015,0,0
269,270,2015-09-27,44.0,15.0,2015,0,0
270,271,2015-09-28,31.0,4.0,2015,0,0
271,272,2015-09-29,39.0,10.0,2015,0,0
272,273,2015-09-30,38.0,4.0,2015,0,0
273,274,2015-10-01,35.0,5.0,2015,0,0
274,275,2015-10-02,56.0,15.0,2015,1,0
275,276,2015-10-03,58.0,0.0,2015,1,0
276,277,2015-10-04,30.0,4.0,2015,0,0
277,278,2015-10-05,23.0,2.0,2015,0,0
278,279,2015-10-06,42.0,2.0,2015,0,0
279,280,2015-10-07,51.0,8.0,2015,1,0
280,281,2015-10-08,47.0,14.0,2015,0,0
281,282,2015-10-09,51.0,12.0,2015,1,0
282,283,2015-10-10,58.0,0.0,2015,1,0
283,284,2015-10-11,37.0,10.0,2015,0,0
284,285,2015-10-12,46.0,2.0,2015,0,0
285,286,2015-10-13,44.0,3.0,2015,0,0
286,287,2015-10-14,77.0,11.0,2015,1,1
287,288,2015-10-15,65.0,13.0,2015,1,1
288,289,2015-10-16,81.0,16.0,2015,1,1
289,290,2015-10-17,40.0,2.0,2015,0,0
290,291,2015-10-18,16.0,2.0,2015,0,0
291,292,2015-10-19,58.0,2.0,2015,1,0
292,293,2015-10-20,47.0,21.0,2015,0,0
293,294,2015-10-21,49.0,6.0,2015,0,0
294,295,2015-10-22,41.0,1.0,2015,0,0
295,296,2015-10-23,28.0,5.0,2015,0,0
296,297,2015-10-24,29.0,5.0,2015,0,0
297,298,2015-10-25,28.0,0.0,2015,0,0
298,299,2015-10-26,28.0,5.0,2015,0,0
299,300,2015-10-27,27.0,6.0,2015,0,0
300,301,2015-10-28,43.0,3.0,2015,0,0
301,302,2015-10-29,19.0,1.0,2015,0,0
302,303,2015-10-30,34.0,0.0,2015,0,0
303,304,2015-10-31,42.0,3.0,2015,0,0
304,305,2015-11-01,20.0,5.0,2015,0,0
305,306,2015-11-02,41.0,0.0,2015,0,0
306,307,2015-11-03,15.0,0.0,2015,0,0
307,308,2015-11-04,24.0,3.0,2015,0,0
308,309,2015-11-05,26.0,4.0,2015,0,0
309,310,2015-11-06,32.0,2.0,2015,0,0
310,311,2015-11-07,19.0,1.0,2015,0,0
311,312,2015-11-08,21.0,2.0,2015,0,0
312,313,2015-11-09,26.0,6.0,2015,0,0
313,314,2015-11-10,48.0,6.0,2015,0,0
314,315,2015-11-11,41.0,7.0,2015,0,0
315,316,2015-11-12,34.0,6.0,2015,0,0
316,317,2015-11-13,37.0,5.0,2015,0,0
317,318,2015-11-14,54.0,2.0,2015,1,0
318,319,2015-11-15,22.0,3.0,2015,0,0
319,320,2015-11-16,36.0,3.0,2015,0,0
320,321,2015-11-17,29.0,1.0,2015,0,0
321,322,2015-11-18,30.0,4.0,2015,0,0
322,323,2015-11-19,26.0,8.0,2015,0,0
323,324,2015-11-20,20.0,0.0,2015,0,0
324,325,2015-11-21,27.0,0.0,2015,0,0
325,326,2015-11-22,32.0,0.0,2015,0,0
326,327,2015-11-23,39.0,6.0,2015,0,0
327,328,2015-11-24,17.0,2.0,2015,0,0
328,329,2015-11-25,17.0,2.0,2015,0,0
329,330,2015-11-26,25.0,1.0,2015,0,0
330,331,2015-11-27,35.0,1.0,2015,0,0
331,332,2015-11-28,35.0,6.0,2015,0,0
332,333,2015-11-29,27.0,3.0,2015,0,0
333,334,2015-11-30,21.0,3.0,2015,0,0
334,335,2015-12-01,39.0,0.0,2015,0,0
335,336,2015-12-02,38.0,9.0,2015,0,0
336,337,2015-12-03,31.0,1.0,2015,0,0
337,338,2015-12-04,41.0,5.0,2015,0,0
338,339,2015-12-05,38.0,3.0,2015,0,0
339,340,2015-12-06,19.0,4.0,2015,0,0
340,341,2015-12-07,32.0,1.0,2015,0,0
341,342,2015-12-08,38.0,1.0,2015,0,0
342,343,2015-12-09,30.0,7.0,2015,0,0
343,344,2015-12-10,18.0,1.0,2015,0,0
344,345,2015-12-11,26.0,3.0,2015,0,0
345,346,2015-12-12,52.0,12.0,2015,1,0
346,347,2015-12-13,,,2015,0,0
347,348,2015-12-14,28.0,7.0,2015,0,0
348,349,2015-12-15,19.0,4.0,2015,0,0
349,350,2015-12-16,23.0,7.0,2015,0,0
350,351,2015-12-17,26.0,1.0,2015,0,0
351,352,2015-12-18,28.0,5.0,2015,0,0
352,353,2015-12-19,26.0,5.0,2015,0,0
353,354,2015-12-20,18.0,1.0,2015,0,0
354,355,2015-12-21,29.0,0.0,2015,0,0
355,356,2015-12-22,27.0,3.0,2015,0,0
356,357,2015-12-23,31.0,6.0,2015,0,0
357,358,2015-12-24,29.0,4.0,2015,0,0
358,359,2015-12-25,31.0,6.0,2015,0,0
359,360,2015-12-26,28.0,3.0,2015,0,0
360,361,2015-12-27,23.0,0.0,2015,0,0
361,362,2015-12-28,16.0,3.0,2015,0,0
362,363,2015-12-29,9.0,2.0,2015,0,0
363,364,2015-12-30,11.0,2.0,2015,0,0
364,365,2015-12-31,20.0,0.0,2015,0,0
365,1,2016-01-01,54.0,2.0,2016,1,0
366,2,2016-01-02,18.0,0.0,2016,0,0
367,3,2016-01-03,16.0,1.0,2016,0,0
368,4,2016-01-04,24.0,1.0,2016,0,0
369,5,2016-01-05,26.0,1.0,2016,0,0
370,6,2016-01-06,34.0,5.0,2016,0,0
371,7,2016-01-07,37.0,6.0,2016,0,0
372,8,2016-01-08,26.0,6.0,2016,0,0
373,9,2016-01-09,25.0,1.0,2016,0,0
374,10,2016-01-10,14.0,0.0,2016,0,0
375,11,2016-01-11,10.0,1.0,2016,0,0
376,12,2016-01-12,11.0,0.0,2016,0,0
377,13,2016-01-13,22.0,2.0,2016,0,0
378,14,2016-01-14,21.0,1.0,2016,0,0
379,15,2016-01-15,14.0,2.0,2016,0,0
380,16,2016-01-16,22.0,2.0,2016,0,0
381,17,2016-01-17,20.0,3.0,2016,0,0
382,18,2016-01-18,23.0,1.0,2016,0,0
383,19,2016-01-19,20.0,2.0,2016,0,0
384,20,2016-01-20,25.0,0.0,2016,0,0
385,21,2016-01-21,26.0,1.0,2016,0,0
386,22,2016-01-22,35.0,0.0,2016,0,0
387,23,2016-01-23,33.0,1.0,2016,0,0
388,24,2016-01-24,32.0,0.0,2016,0,0
389,25,2016-01-25,22.0,5.0,2016,0,0
390,26,2016-01-26,21.0,4.0,2016,0,0
391,27,2016-01-27,34.0,6.0,2016,0,0
392,28,2016-01-28,18.0,5.0,2016,0,0
393,29,2016-01-29,10.0,0.0,2016,0,0
394,30,2016-01-30,24.0,3.0,2016,0,0
395,31,2016-01-31,35.0,3.0,2016,0,0
396,32,2016-02-01,41.0,1.0,2016,0,0
397,33,2016-02-02,42.0,1.0,2016,0,0
398,34,2016-02-03,57.0,7.0,2016,1,0
399,35,2016-02-04,36.0,9.0,2016,0,0
400,36,2016-02-05,56.0,3.0,2016,1,0
401,37,2016-02-06,31.0,1.0,2016,0,0
402,38,2016-02-07,22.0,5.0,2016,0,0
403,39,2016-02-08,16.0,1.0,2016,0,0
404,40,2016-02-09,34.0,2.0,2016,0,0
405,41,2016-02-10,28.0,6.0,2016,0,0
406,42,2016-02-11,23.0,5.0,2016,0,0
407,43,2016-02-12,30.0,2.0,2016,0,0
408,44,2016-02-13,42.0,2.0,2016,0,0
409,45,2016-02-14,35.0,7.0,2016,0,0
410,46,2016-02-15,30.0,1.0,2016,0,0
411,47,2016-02-16,16.0,2.0,2016,0,0
412,48,2016-02-17,23.0,0.0,2016,0,0
413,49,2016-02-18,28.0,0.0,2016,0,0
414,50,2016-02-19,31.0,4.0,2016,0,0
415,51,2016-02-20,22.0,1.0,2016,0,0
416,52,2016-02-21,18.0,1.0,2016,0,0
417,53,2016-02-22,25.0,1.0,2016,0,0
418,54,2016-02-23,26.0,4.0,2016,0,0
419,55,2016-02-24,26.0,5.0,2016,0,0
420,56,2016-02-25,31.0,3.0,2016,0,0
421,57,2016-02-26,25.0,3.0,2016,0,0
422,58,2016-02-27,27.0,3.0,2016,0,0
423,59,2016-02-28,26.0,0.0,2016,0,0
424,60,2016-03-01,9.0,1.0,2016,0,0
425,61,2016-03-02,24.0,1.0,2016,0,0
426,62,2016-03-03,27.0,3.0,2016,0,0
427,63,2016-03-04,13.0,2.0,2016,0,0
428,64,2016-03-05,32.0,1.0,2016,0,0
429,65,2016-03-06,16.0,3.0,2016,0,0
430,66,2016-03-07,,,2016,0,0
431,67,2016-03-08,,,2016,0,0
432,68,2016-03-09,10.0,10.0,2016,0,0
433,69,2016-03-10,47.0,0.0,2016,0,0
434,70,2016-03-11,50.0,0.0,2016,1,1
435,71,2016-03-12,77.0,1.0,2016,1,1
436,72,2016-03-13,61.0,0.0,2016,1,1
437,73,2016-03-14,58.0,0.0,2016,1,1
438,74,2016-03-15,50.0,0.0,2016,1,1
439,75,2016-03-16,52.0,0.0,2016,1,1
440,76,2016-03-17,47.0,0.0,2016,0,0
441,77,2016-03-18,72.0,0.0,2016,1,1
442,78,2016-03-19,61.0,0.0,2016,1,1
443,79,2016-03-20,64.0,2.0,2016,1,1
444,80,2016-03-21,74.0,0.0,2016,1,1
445,81,2016-03-22,71.0,12.0,2016,1,1
446,82,2016-03-23,78.0,10.0,2016,1,1
447,83,2016-03-24,56.0,11.0,2016,1,1
448,84,2016-03-25,48.0,12.0,2016,0,0
449,85,2016-03-26,46.0,13.0,2016,0,0
450,86,2016-03-27,42.0,11.0,2016,0,0
451,87,2016-03-28,43.0,15.0,2016,0,0
452,88,2016-03-29,57.0,0.0,2016,1,0
453,89,2016-03-30,49.0,10.0,2016,0,0
454,90,2016-03-31,64.0,8.0,2016,1,0
455,91,2016-04-01,57.0,14.0,2016,1,0
456,92,2016-04-02,40.0,7.0,2016,0,0
457,93,2016-04-03,51.0,14.0,2016,1,0
458,94,2016-04-04,45.0,15.0,2016,0,0
459,95,2016-04-05,43.0,2.0,2016,0,0
460,96,2016-04-06,59.0,1.0,2016,1,1
461,97,2016-04-07,74.0,10.0,2016,1,1
462,98,2016-04-08,52.0,5.0,2016,1,1
463,99,2016-04-09,52.0,9.0,2016,1,1
464,100,2016-04-10,56.0,12.0,2016,1,1
465,101,2016-04-11,67.0,5.0,2016,1,1
466,102,2016-04-12,51.0,8.0,2016,1,1
467,103,2016-04-13,69.0,8.0,2016,1,1
468,104,2016-04-14,52.0,8.0,2016,1,1
469,105,2016-04-15,100.0,4.0,2016,1,1
470,106,2016-04-16,63.0,8.0,2016,1,1
471,107,2016-04-17,35.0,4.0,2016,0,0
472,108,2016-04-18,36.0,2.0,2016,0,0
473,109,2016-04-19,55.0,4.0,2016,1,0
474,110,2016-04-20,67.0,5.0,2016,1,0
475,111,2016-04-21,42.0,3.0,2016,0,0
476,112,2016-04-22,94.0,6.0,2016,1,1
477,113,2016-04-23,61.0,7.0,2016,1,1
478,114,2016-04-24,73.0,4.0,2016,1,1
479,115,2016-04-25,48.0,8.0,2016,0,0
480,116,2016-04-26,28.0,4.0,2016,0,0
481,117,2016-04-27,21.0,1.0,2016,0,0
482,118,2016-04-28,32.0,5.0,2016,0,0
483,119,2016-04-29,29.0,0.0,2016,0,0
484,120,2016-04-30,53.0,6.0,2016,1,0
485,121,2016-05-01,54.0,1.0,2016,1,0
486,122,2016-05-02,42.0,1.0,2016,0,0
487,123,2016-05-03,59.0,7.0,2016,1,0
488,124,2016-05-04,45.0,13.0,2016,0,0
489,125,2016-05-05,86.0,7.0,2016,1,1
490,126,2016-05-06,60.0,10.0,2016,1,1
491,127,2016-05-07,66.0,16.0,2016,1,1
492,128,2016-05-08,77.0,22.0,2016,1,1
493,129,2016-05-09,56.0,17.0,2016,1,1
494,130,2016-05-10,41.0,3.0,2016,0,0
495,131,2016-05-11,31.0,5.0,2016,0,0
496,132,2016-05-12,34.0,1.0,2016,0,0
497,133,2016-05-13,30.0,1.0,2016,0,0
498,134,2016-05-14,31.0,1.0,2016,0,0
499,135,2016-05-15,25.0,2.0,2016,0,0
500,136,2016-05-16,25.0,1.0,2016,0,0
501,137,2016-05-17,46.0,3.0,2016,0,0
502,138,2016-05-18,42.0,6.0,2016,0,0
503,139,2016-05-19,24.0,2.0,2016,0,0
504,140,2016-05-20,17.0,0.0,2016,0,0
505,141,2016-05-21,35.0,2.0,2016,0,0
506,142,2016-05-22,24.0,3.0,2016,0,0
507,143,2016-05-23,13.0,0.0,2016,0,0
508,144,2016-05-24,20.0,1.0,2016,0,0
509,145,2016-05-25,21.0,1.0,2016,0,0
510,146,2016-05-26,44.0,4.0,2016,0,0
511,147,2016-05-27,52.0,11.0,2016,1,0
512,148,2016-05-28,35.0,3.0,2016,0,0
513,149,2016-05-29,31.0,2.0,2016,0,0
514,150,2016-05-30,19.0,4.0,2016,0,0
515,151,2016-05-31,17.0,2.0,2016,0,0
516,152,2016-06-01,33.0,2.0,2016,0,0
517,153,2016-06-02,29.0,2.0,2016,0,0
518,154,2016-06-03,13.0,3.0,2016,0,0
519,155,2016-06-04,25.0,2.0,2016,0,0
520,156,2016-06-05,28.0,0.0,2016,0,0
521,157,2016-06-06,26.0,0.0,2016,0,0
522,158,2016-06-07,16.0,0.0,2016,0,0
523,159,2016-06-08,42.0,4.0,2016,0,0
524,160,2016-06-09,38.0,2.0,2016,0,0
525,161,2016-06-10,53.0,4.0,2016,1,0
526,162,2016-06-11,50.0,0.0,2016,1,0
527,163,2016-06-12,45.0,5.0,2016,0,0
528,164,2016-06-13,29.0,1.0,2016,0,0
529,165,2016-06-14,44.0,1.0,2016,0,0
530,166,2016-06-15,50.0,8.0,2016,1,1
531,167,2016-06-16,61.0,12.0,2016,1,1
532,168,2016-06-17,56.0,10.0,2016,1,1
533,169,2016-06-18,58.0,14.0,2016,1,1
534,170,2016-06-19,54.0,3.0,2016,1,1
535,171,2016-06-20,43.0,8.0,2016,0,0
536,172,2016-06-21,17.0,2.0,2016,0,0
537,173,2016-06-22,28.0,1.0,2016,0,0
538,174,2016-06-23,100.0,13.0,2016,1,1
539,175,2016-06-24,99.0,5.0,2016,1,1
540,176,2016-06-25,55.0,3.0,2016,1,1
541,177,2016-06-26,44.0,4.0,2016,0,0
542,178,2016-06-27,77.0,3.0,2016,1,1
543,179,2016-06-28,58.0,2.0,2016,1,1
544,180,2016-06-29,55.0,2.0,2016,1,1
545,181,2016-06-30,46.0,2.0,2016,0,0
546,182,2016-07-01,46.0,2.0,2016,0,0
547,183,2016-07-02,83.0,0.0,2016,1,0
548,184,2016-07-03,43.0,4.0,2016,0,0
549,185,2016-07-04,42.0,6.0,2016,0,0
550,186,2016-07-05,48.0,7.0,2016,0,0
551,187,2016-07-06,27.0,4.0,2016,0,0
552,188,2016-07-07,109.0,2.0,2016,1,0
553,189,2016-07-08,54.0,1.0,2016,1,0
554,190,2016-07-09,46.0,12.0,2016,0,0
555,191,2016-07-10,43.0,5.0,2016,0,0
556,192,2016-07-11,39.0,9.0,2016,0,0
557,193,2016-07-12,80.0,6.0,2016,1,1
558,194,2016-07-13,65.0,13.0,2016,1,1
559,195,2016-07-14,66.0,10.0,2016,1,1
560,196,2016-07-15,42.0,12.0,2016,0,0
561,197,2016-07-16,38.0,6.0,2016,0,0
562,198,2016-07-17,37.0,1.0,2016,0,0
563,199,2016-07-18,50.0,7.0,2016,1,1
564,200,2016-07-19,63.0,6.0,2016,1,1
565,201,2016-07-20,62.0,17.0,2016,1,1
566,202,2016-07-21,48.0,8.0,2016,0,0
567,203,2016-07-22,41.0,6.0,2016,0,0
568,204,2016-07-23,89.0,6.0,2016,1,1
569,205,2016-07-24,84.0,10.0,2016,1,1
570,206,2016-07-25,51.0,7.0,2016,1,1
571,207,2016-07-26,93.0,5.0,2016,1,1
572,208,2016-07-27,34.0,10.0,2016,0,0
573,209,2016-07-28,45.0,1.0,2016,0,0
574,210,2016-07-29,45.0,5.0,2016,0,0
